[{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238657', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904417', 'DELIVERYDOCNUM':'600008497', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238670', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904418', 'DELIVERYDOCNUM':'600008498', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238654', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904419', 'DELIVERYDOCNUM':'600008499', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238673', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904420', 'DELIVERYDOCNUM':'600008500', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238687', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904421', 'DELIVERYDOCNUM':'600008503', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238693', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904422', 'DELIVERYDOCNUM':'600008501', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238694', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904423', 'DELIVERYDOCNUM':'600008502', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238679', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904424', 'DELIVERYDOCNUM':'600008504', 'DCNUMBER':'D183'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238692', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904425', 'DELIVERYDOCNUM':'600008505', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238695', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904427', 'DELIVERYDOCNUM':'600008510', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238685', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904428', 'DELIVERYDOCNUM':'600008511', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238684', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:17', 'SALESDOCNUM':'1094904429', 'DELIVERYDOCNUM':'600008512', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15172725', 'TRAN_ID':'null','EI_TIMESTAMP':'12/8/14 14:40', 'SALESDOCNUM':'1094904500', 'DELIVERYDOCNUM':'600006387', 'DCNUMBER':'D175'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15144619', 'TRAN_ID':'null','EI_TIMESTAMP':'11/27/14 22:34', 'SALESDOCNUM':'1094904570', 'DELIVERYDOCNUM':'600015714', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15135837', 'TRAN_ID':'null','EI_TIMESTAMP':'11/20/14 14:25', 'SALESDOCNUM':'1094904803', 'DELIVERYDOCNUM':'600018280', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15169869', 'TRAN_ID':'null','EI_TIMESTAMP':'12/10/14 3:34', 'SALESDOCNUM':'1094904904', 'DELIVERYDOCNUM':'600011987', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15170725', 'TRAN_ID':'null','EI_TIMESTAMP':'12/10/14 3:34', 'SALESDOCNUM':'1094904905', 'DELIVERYDOCNUM':'600011988', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15226762', 'TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 4:58', 'SALESDOCNUM':'1094905116', 'DELIVERYDOCNUM':'600005513', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15226764', 'TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 4:58', 'SALESDOCNUM':'1094905117', 'DELIVERYDOCNUM':'600005515', 'DCNUMBER':'D132'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15227554', 'TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 4:58	', 'SALESDOCNUM':'1094905118', 'DELIVERYDOCNUM':'600005516', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '2213845379','TRAN_ID':'null','EI_TIMESTAMP':'12/3/14 5:15', 'SALESDOCNUM':'1094905136', 'DELIVERYDOCNUM':'600005534', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238900','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905707', 'DELIVERYDOCNUM':'600006110', 'DCNUMBER':'D126'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238864','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905708', 'DELIVERYDOCNUM':'600006111', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238874','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905709', 'DELIVERYDOCNUM':'600006112', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238863','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905710', 'DELIVERYDOCNUM':'600006113', 'DCNUMBER':'D126'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238875','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905711', 'DELIVERYDOCNUM':'510268144', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238865','TRAN_ID':'null','EI_TIMESTAMP':'1/8/15 11:02', 'SALESDOCNUM':'1094905800', 'DELIVERYDOCNUM':'510268145', 'DCNUMBER':'D195'},
